ISO code,Country,Variable code,Variable name,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
AUT,Austria,pop,Population (in millions),6.98075136783072,6.98110463017192,6.97337509655404,6.97811725950391,6.98589383077048,6.99261397484549,6.99812409940667,7.01171366009488,7.03335337837369,7.0605037011897,7.09382795538466,7.13294551998498,7.17679756791904,7.22304661603243,7.27135284131212,7.31875047201042,7.37026437694537,7.42555809293601,7.46421584052155,7.49003662979796,7.516239,7.55034,7.581117,7.607065,7.62629,7.637689,7.640749,7.636576,7.627759,7.617884,7.609752,7.604513,7.602181,7.603102,7.607293,7.614868,7.625393,7.639352,7.65884,7.686572,7.723949,7.772701,7.830933,7.892086,7.947209,7.990121,8.017863,8.032876,8.04105,8.051113,8.069276,8.097748,8.134412,8.175852,8.216805,8.25365,8.285343,8.313737,8.341532,8.372663,8.409949,8.453501,8.502227,8.556189,8.615214,8.67866,8.747301,8.819901,8.891388,8.955102
AUT,Austria,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),40357.2890625,41846.48046875,43857.6484375,46026.796875,49078.171875,53920.0390625,58295.65625,61308.078125,64191.60546875,66691.546875,71715.84375,75887.78125,78181,81741.1171875,85801.515625,88744.0390625,93206.4375,96198.3359375,100632.609375,105549.25,111881.2421875,117554.25,125129.015625,132343.171875,135241.546875,136149.09375,140292.921875,146131.71875,146276.59375,152109.84375,152980.46875,151429.25,152637.453125,156059.296875,155888.796875,158950.5,166557.203125,173385.21875,183558.125,195007.90625,208007.234375,220418.28125,229276.84375,234339.578125,246585.96875,259853.65625,266383.875,278759.71875,295161.6875,304416.21875,314579.6875,308449.03125,313331.15625,318809.15625,330761.75,343994.09375,361593.875,376780.21875,387194.71875,382414.0625,392208.28125,411183.78125,421391.21875,423862.15625,429092.78125,448794.71875,466582.8125,480926.90625,492542.71875,498022.25
AUT,Austria,rgdpo,Output-side real GDP at chained PPPs (in mil. 2017US$),41605.02734375,43706.10546875,44922.38671875,47309.0625,50657.71875,55541.88671875,59629.859375,62760.4375,65324.33984375,67548.265625,72448.734375,76432.4921875,78591.6875,81837.1953125,85747.6015625,88459.3984375,92929.5859375,95787.140625,99937.0390625,104938.34375,111568.6328125,117567.71875,124571.890625,130781.703125,135338.328125,136221.3125,139693.34375,145573.96875,145074.265625,151004.609375,152806.375,152377.875,153064.78125,156258.765625,155366.9375,158705.046875,166262.3125,173161.453125,184286.40625,194189.265625,205574.15625,214933.046875,223888.765625,228787.203125,240059.078125,250433.9375,256307.3125,269415.34375,280194.75,290596.125,306927.5625,299963.125,306288.46875,313908.28125,326475.03125,357373.03125,364390.5,376847.21875,390540.625,373127.28125,385229.0625,402328.375,409657.375,404381.125,423224.03125,430623.875,436191.0625,458231.59375,470960.75,477705.5
BEL,Belgium,pop,Population (in millions),8.6343310225168,8.67332499381653,8.72531377848887,8.77275428316897,8.81423684605707,8.86330337036558,8.91864141234989,8.98386900865093,9.04742769500511,9.09842047117119,9.11338252048344,9.16045512154306,9.21302435519177,9.27768675240744,9.36153732498011,9.44259049567157,9.50225569422854,9.5509276276073,9.58420765537109,9.607094882415,9.63218,9.663324,9.692846,9.720761,9.74702,9.771586,9.794777,9.816696,9.836814,9.854377,9.868995,9.880592,9.889824,9.89788,9.906371,9.916578,9.928542,9.942289,9.95902,9.980176,10.006544,10.039445,10.078101,10.118674,10.155919,10.186305,10.208275,10.223789,10.237299,10.25516,10.282033,10.319019,10.364885,10.419032,10.480117,10.546886,10.619475,10.697572,10.778758,10.85994,10.938739,11.013853,11.085358,11.154009,11.221231,11.28794,11.35442,11.419748,11.482178,11.539328
BEL,Belgium,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),75285.921875,80468.1484375,82140.6640625,82216.6640625,85718.1015625,91011.1484375,95059.8515625,95819.3828125,95461.3203125,96738.421875,102919.1796875,107518.2421875,113236.9765625,117017.28125,125598.6640625,130886.4765625,135008.984375,140139.34375,145929,156273.375,165948.40625,171450.3125,182810.140625,196870.640625,203615.0625,199590.859375,212703.640625,217205.6875,225729.5625,233885.390625,243294.28125,227759.59375,220415.53125,213840.453125,214285.140625,212411.203125,223275.234375,231404.734375,248818.640625,261833.265625,272013.5625,277534.53125,286644.125,287547.59375,298298,307887.6875,309153.0625,328544.3125,341227.5,356183.625,378521.625,380844.09375,386985.6875,387888.96875,398061,413649.21875,430283.46875,449795.90625,460274.53125,458331.59375,488960.96875,494871.0625,500611.46875,501871.71875,508746.40625,531206.875,549813.1875,568297.125,575549.9375,589449.125
BEL,Belgium,rgdpo,Output-side real GDP at chained PPPs (in mil. 2017US$),72084.2734375,75056.8125,76747.5234375,79178.1015625,82787.7734375,86486.8671875,88979.7578125,90509.5546875,89428.765625,92119.1953125,96857.734375,102098.84375,107618.0390625,111842.3984375,119508.0390625,123734.796875,127105.4296875,131961.8125,137579.8125,146061.609375,154585.03125,160690.09375,170488,182405.046875,190767.734375,189073.03125,201472.625,204631.046875,212704.25,219504.09375,234949.078125,224090.484375,216932.828125,210577,210094.296875,199750.515625,214298.953125,226405.9375,244142.4375,249963.359375,261314.03125,265296.375,275201.0625,276938.21875,284110.46875,296016.78125,295071.71875,308663.96875,310652.96875,325198.25,346908.875,348797.75,358492.6875,374266.28125,383970.3125,429270.65625,417205.4375,430014.65625,467485.40625,451867,489332.59375,487755.40625,491813.125,490563.46875,493290.53125,484155.03125,492930.46875,515603.875,507573.0625,517419.75
CYP,Cyprus,pop,Population (in millions),0.493210678774414,0.501197882872897,0.507188338017493,0.514177123006976,0.522164356860164,0.529153141849647,0.535143596994243,0.545127609556023,0.557108460335805,0.566094024033881,0.572084479178476,0.577775363958315,0.575079647241365,0.581369613241309,0.585562884234998,0.58985601201694,0.594049342520039,0.598442267580824,0.603334476582871,0.608426280142605,0.613618,0.620859,0.627998,0.635107,0.5205,0.5022,0.4979,0.4975,0.4996,0.5032,0.5086,0.515,0.5208,0.5276,0.5348,0.5411,0.5475,0.5535,0.5593,0.5675,0.5794,0.5949,0.6106,0.6258,0.639,0.6507,0.6609,0.6704,0.6789,0.6864,0.6936,0.7013,0.7096,0.717836,0.72798,0.73854,0.750965,0.767125,0.786632,0.808035,0.829446,0.850881,0.863945,0.86193,0.852504,0.8477,0.8516,0.854802,0.861749,0.868495
CYP,Cyprus,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),1449.06079101563,1537.29455566406,1744.58801269531,1978.66967773438,2222.72998046875,2269.00708007813,2555.3466796875,2485.16943359375,2231.47436523438,2356.29711914063,2290.31396484375,2579.345703125,3034.39184570313,3077.63354492188,2687.00512695313,3429.05712890625,3660.00903320313,4028.54565429688,4187.908203125,4703.34716796875,4764.4365234375,5204.3896484375,5501.95703125,5448.720703125,4022.92236328125,3216.32836914063,4098.056640625,4986.513671875,5516.8798828125,6334.486328125,6755.24853515625,6844.984375,7420.8720703125,7736.14892578125,8687.1767578125,9025.8603515625,9403.4833984375,10203.1806640625,10983.888671875,12016.0869140625,12912.2578125,12834.5849609375,14198.9248046875,14063.28515625,15121.8662109375,16193.3212890625,16305.36328125,16645.923828125,17587.296875,18607.150390625,19743.375,20702.837890625,20892.32421875,21264.44140625,22709.40625,24390.591796875,26099.1328125,28847.38671875,30870.048828125,30597.498046875,31168.369140625,30818.748046875,30208.3515625,27338.408203125,26104.1015625,27367.923828125,30337.669921875,32195.4375,33295.43359375,33665.640625
CYP,Cyprus,rgdpo,Output-side real GDP at chained PPPs (in mil. 2017US$),1604.56127929688,1692.82666015625,1878.13903808594,2111.94506835938,2368.99926757813,2443.34814453125,2720.29858398438,2754.45263671875,2417.6416015625,2563.76440429688,2433.93823242188,2743.73315429688,3222.19189453125,3264.83862304688,2797.9990234375,3593.392578125,3760.99877929688,4185.642578125,4334.033203125,4938.69970703125,5112.89892578125,5608.34423828125,5884.63232421875,5829.18701171875,4476.6650390625,3559.13061523438,4481.74169921875,5646.85986328125,6278.3447265625,7219.2421875,7737.4853515625,7795.2470703125,8389.9423828125,8814.3212890625,9843.759765625,9665.7587890625,9842.912109375,10623.9482421875,11254.375,12552.970703125,13056.8603515625,12795.4384765625,13630.3564453125,13552.400390625,14301.05859375,15180.4462890625,15054.5791015625,15594.025390625,15481.4375,16683.53125,19120.970703125,19664.859375,19092.96484375,18078.2265625,18465.5390625,21364.994140625,22115.47265625,23687.322265625,25492.712890625,25696.646484375,26422.625,26344.57421875,27058.04296875,24262.265625,22666.705078125,23929.623046875,26193.916015625,26715.97265625,26906.84765625,28053.96875
DEU,Germany,pop,Population (in millions),68.734097311722,69.0738674780284,69.4488209455794,69.8468948682342,70.264068297279,70.6943098096432,71.1396298796838,71.6050546932927,72.0976209107191,72.6253704293902,73.1963451467334,73.8095398255702,74.4569125684734,75.1153429203393,75.7576894773504,76.3618370215815,76.9197436556052,77.4304041422431,77.883766109711,78.2687719490463,78.578385,78.789939,78.901818,78.932455,78.909807,78.856039,78.781733,78.687323,78.573586,78.438164,78.2831,78.107857,77.926011,77.770213,77.682295,77.691595,77.806147,78.015731,78.307525,78.660303,79.053984,79.490835,79.963159,80.428556,80.832937,81.138659,81.323664,81.399251,81.402673,81.389927,81.400882,81.453885,81.535122,81.61438,81.646474,81.602741,81.472226,81.27783,81.065752,80.899961,80.827002,80.855632,80.972628,81.174367,81.450378,81.787411,82.193768,82.658409,83.124418,83.517045
DEU,Germany,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),352269.15625,386605.9375,427334.59375,466872.71875,506056.125,574925.5625,619402.75,655268.5625,684129.9375,742619.4375,815103,850361.375,885392.3125,904435.0625,972129.3125,1020605.25,1050863.25,1045258.0625,1105341.125,1192149.875,1271643.25,1318939,1384776.375,1455366.625,1457745.875,1466341.125,1542819.5,1600806.125,1669047.5,1735964,1736296.875,1676249.75,1643902.125,1651924.5,1662089.875,1672687.25,1788948.125,1856395.625,1955972.75,2055192.75,2204488.5,2341495.25,2434018.75,2448337.5,2548591.75,2633828.75,2666704.25,2772802.25,2898376,3013046.25,3030253,3063525.5,3037455.75,3049400.75,3112337.5,3139704,3276067.25,3436286.25,3500104.25,3354149.5,3531823.75,3695614.5,3725440.5,3710598.75,3812503.25,3915258.25,4039048.75,4237502.5,4275108.5,4308861.5
DEU,Germany,rgdpo,Output-side real GDP at chained PPPs (in mil. 2017US$),359301.8125,397637.375,434206.21875,471546.1875,512388.25,583818.125,629113.75,664996.8125,687191,745472.125,816785.8125,849921.375,881025.5,901191.375,968410.125,1017249.25,1045583.8125,1037976.5625,1098684,1181869.75,1239866.625,1278896.625,1340240.125,1414862.375,1438005.125,1437515.25,1515613.25,1572340.125,1626621.75,1701693.625,1725220,1689161.375,1650756.875,1650723.375,1666047.875,1668138.75,1800300,1879877.625,1979925.375,2064584.25,2221450.25,2344616.25,2428830,2454800,2551067,2642739.75,2678939.75,2767329.5,2862586,2978213,3035471.75,3076616,3065723,3140563.5,3231047.25,3391866.5,3470312,3665398.5,3750630.75,3498118,3672402,3861188.25,3830993.25,3839727.75,3973957.75,3931076.75,4048522.75,4236518.5,4263030.5,4275312
ESP,Spain,pop,Population (in millions),28.0689849732929,28.3040817940615,28.5559955006638,28.8103091666966,29.0666488716125,29.3250356007485,29.5854884316835,29.848016903207,30.1126477239294,30.379394248156,30.6477623665924,30.9105254923368,31.1647456782327,31.4365782850042,31.7476725492301,32.0913951967136,32.4589400170169,32.8573218359156,33.2464319514505,33.5732881113949,33.883749,34.267466,34.664234,35.069431,35.476423,35.879209,36.276752,36.666767,37.040396,37.38681,37.698196,37.971972,38.209693,38.413317,38.586708,38.733876,38.855626,38.954497,39.038692,39.118561,39.202525,39.299081,39.410857,39.533725,39.660069,39.787419,39.908959,40.035293,40.20156,40.45447,40.824754,41.319427,41.919585,42.596453,43.308345,44.019123,44.728565,45.429076,46.068811,46.583565,46.931015,47.08424,47.06306,46.930555,46.777925,46.671926,46.63414,46.647428,46.692858,46.736776
ESP,Spain,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),107712.7734375,125744.8671875,131262.1875,126423.75,142991.28125,150494.734375,161719.84375,169285.71875,176618.671875,172686.734375,191600.640625,213251.21875,234037.21875,256582.6875,270125.3125,285650.71875,309556.625,327466.6875,350456.5,383831.75,400293.65625,421274.90625,457763.8125,492375.84375,504531,511491.25,536352.9375,559331.0625,582799.8125,593825.75,602525.8125,565128.0625,549339.4375,534813.3125,528418.8125,525050.875,562181.3125,605044.625,650909.4375,697466.75,743109,780749.5625,804328.6875,803870.4375,838909.375,886382.6875,918279.0625,987392.375,1068754.5,1112636.5,1169120.625,1209440.75,1256686.5,1286783.375,1352148,1442448.625,1591544.375,1710028.75,1737033.875,1679792.875,1660598.375,1648634,1627157.25,1606687.625,1609758.125,1705106.375,1779649,1853309.375,1898860.625,1932678.625
ESP,Spain,rgdpo,Output-side real GDP at chained PPPs (in mil. 2017US$),108286.5390625,127579.4453125,133807.109375,128874.875,145643.015625,153548.828125,164795.96875,171876.03125,179108.203125,174970.328125,195168.234375,218095.046875,239322.1875,262195.5,275742.875,291361.90625,313410.5625,328975.125,351810.46875,384544.3125,400203.59375,419289.25,453695.125,487830.8125,511476.875,514225.46875,538079.125,561171.4375,577867.125,585078.9375,606797.5,576843.875,558108.8125,546578.0625,537538.125,530387.4375,564509.0625,605318.75,648282.0625,690651,728396.125,762168.75,781061.75,791382.6875,825072.6875,868225.625,899520.0625,969856.625,1035463.875,1080920.5,1151572.75,1185868.75,1226799.625,1244541.375,1289801.625,1427946.25,1557340.625,1660385.5,1687736.75,1628010.25,1622292.375,1614883.5,1603927.75,1574605.5,1578475.5,1669676.25,1738080.25,1815914.875,1849504.75,1886595.25
EST,Estonia,pop,Population (in millions),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.565246,1.548219,1.520813,1.488061,1.457093,1.433024,1.417736,1.409673,1.406349,1.403789,1.399112,1.39173,1.382732,1.372909,1.363565,1.355648,1.349363,1.344296,1.340073,1.336135,1.332101,1.327709,1.323159,1.319062,1.316277,1.315325,1.31651,1.31939,1.32292,1.325648
EST,Estonia,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17759.97265625,18700.0703125,14564.0244140625,13975.505859375,13507.5673828125,14938.77734375,15713.5908203125,16534.240234375,16816.333984375,16735.62890625,18232.93359375,19109.80859375,20424.015625,22031.78515625,23785.50390625,26868.25,30189.552734375,34363.37890625,34698.3125,31391.69921875,33060.0703125,36962.33984375,38654.671875,39013.62109375,40133.91796875,40839.21484375,42521.7890625,45160.5546875,47044.890625,49209.03125
EST,Estonia,rgdpo,Output-side real GDP at chained PPPs (in mil. 2017US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19404.123046875,19549.029296875,15346.1396484375,14608.9482421875,14098.3779296875,15416.9990234375,16587.37890625,16856.13671875,16649.70703125,16470.48046875,18203.150390625,19155.50390625,20390.423828125,21755.271484375,22754.521484375,27508.767578125,29743.650390625,33259.4765625,33808.23046875,30109.826171875,31773.455078125,35455.7734375,37414.0078125,37724.66796875,38474.625,37508.921875,38599.81640625,40876.81640625,42704.83203125,44876.34765625
FIN,Finland,pop,Population (in millions),4.01417332837253,4.05262353429945,4.09588037406552,4.14484482294186,4.19240743642019,4.24047043256103,4.28733212834036,4.32968751537092,4.36553458553833,4.4004806804346,4.43542629786651,4.46687162398275,4.49735103967319,4.5292590287665,4.55452692082981,4.56973511602644,4.58689470811395,4.61180211457594,4.6325546260674,4.62986697911394,4.612366,4.62938,4.651172,4.675456,4.698779,4.718749,4.734437,4.746932,4.758252,4.771345,4.788243,4.809813,4.8351,4.862178,4.888204,4.91122,4.930341,4.946373,4.961087,4.977115,4.996222,5.019125,5.044925,5.071789,5.097097,5.119005,5.136979,5.151746,5.164242,5.175926,5.187954,5.200477,5.213366,5.227093,5.24217,5.258927,5.277491,5.297739,5.319449,5.342262,5.365782,5.390038,5.41477,5.438982,5.461411,5.481122,5.497713,5.511371,5.522576,5.532156
FIN,Finland,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),25811.234375,30727.287109375,31086.166015625,29932.150390625,33530.6875,36779.15625,37466.3359375,37273.125,37247.94140625,40121.19921875,44339.13671875,48878.30859375,49731.16015625,50848.4296875,53458.6015625,57136.0546875,58690.94921875,59971.98828125,62487.99609375,69175.984375,74985.53125,76177.3671875,81026.4453125,87140.4375,89771.9921875,89230.296875,89175.8359375,88149.59375,89843.6953125,97698.875,101768.21875,101656.09375,103272.5078125,104635.234375,107528.46875,108965.484375,113669.890625,118865.3046875,128560.0703125,136714.703125,136194.359375,123944.6640625,119028.96875,117687.1328125,125439.453125,137240.921875,139449.828125,154077.140625,169268.375,177246.421875,186055.46875,186969.140625,185306.3125,185790.8125,195382.90625,202128.703125,211385.734375,230932.015625,241510.046875,228332.296875,234672.078125,243427.859375,240563.078125,235942.046875,232326.765625,237412.921875,245351.484375,253666.09375,258308.609375,261017.34375
FIN,Finland,rgdpo,Output-side real GDP at chained PPPs (in mil. 2017US$),26417.30078125,29712.3671875,30395.44140625,30171.87890625,33443.75390625,36169.1953125,36821.09375,37139,37210.40234375,40042.9765625,44111.265625,48514.75,49507.00390625,50012.0625,51600.265625,54807.4140625,56494.75,58193.5234375,61352.08984375,67506.8203125,72684.34375,74131.609375,79124.9140625,84603.203125,87689.28125,85237.5546875,85164.7421875,85665.3515625,89029.0859375,96035.4140625,101927.25,103646.78125,104751.0234375,106291.3515625,109170.53125,110105.7109375,117056.2578125,122715.390625,132027.28125,137295.125,137362.796875,125706.765625,121092.5078125,120787.65625,128848.359375,144156.3125,144044.421875,156974.546875,169841.5,178332.8125,186505.8125,187857.640625,187059.53125,190640.140625,199610.734375,213170.40625,217650.234375,236703.1875,245778.21875,225346.1875,233241.90625,237577.96875,235399.5625,225320.1875,224687.3125,228346.40625,234079.3125,241547.703125,244091.6875,248551.546875
FRA,France,pop,Population (in millions),42.5499134699338,42.8943363021612,43.2163002613892,43.5279949076191,43.8547881162682,44.2513706598314,44.6911721225217,45.1864736864636,45.6884064015868,46.1636007270301,46.6193024457193,47.1637249205709,48.1251196790313,48.8359737410451,49.3943495017733,49.8395681225098,50.2930556398835,50.6887944963936,51.0730920402438,51.5092858818251,51.957738,52.371342,52.793138,53.207734,53.592233,53.93139,54.220022,54.467702,54.691851,54.917118,55.161527,55.430296,55.718933,56.02377,56.337666,56.654696,56.976123,57.302663,57.627105,57.940212,58.235697,58.512369,58.773365,59.022519,59.265653,59.508484,59.748767,59.988873,60.244337,60.535179,60.874357,61.269223,61.712083,62.182111,62.649664,63.092888,63.503047,63.884679,64.245428,64.598474,64.952503,65.310392,65.665818,66.007876,66.32139,66.596315,66.828164,67.022411,67.191027,67.351247
FRA,France,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),325814.25,340745.46875,352123.90625,368956.28125,389500.40625,411099.71875,432224.9375,456653.21875,471060,487047.125,528044.25,554088.1875,590606.125,628363.0625,671762.75,703565.125,741323.75,778854.875,812868.8125,871884.9375,923051.75,978572,1034177.5625,1111650.75,1136920.75,1141212.375,1197934.125,1243073.5,1310636.875,1364233.625,1376370,1334463,1334384.25,1321127.625,1303934.5,1296068.25,1355866.375,1392626.25,1469952.75,1533447.75,1581529.625,1592352.75,1617568.5,1603544.125,1643756.5,1677481.625,1708607.125,1814682.125,1943271.875,2030947,2135621.25,2198350.5,2213269.5,2144512.5,2197558.25,2312443,2413424.25,2537276,2568201.25,2519388,2613960.75,2680534.25,2716635.75,2706556,2701232.75,2772463.25,2819433.25,2922007,2965537.75,3018884.75
FRA,France,rgdpo,Output-side real GDP at chained PPPs (in mil. 2017US$),324868.6875,342548.1875,352087.40625,366107.40625,386715.5625,407777.6875,428428.78125,452271.96875,466216.03125,479286.65625,519088.40625,544624,581668.375,618581.3125,659605.875,690574.625,728002.9375,764380.5625,797234.125,853973.25,905887.25,959781.25,1010713.75,1083912.875,1135803,1131990.125,1187701.5,1237459.25,1295256.25,1350101.5,1377955.5,1350791.625,1348468.625,1329259.5,1315406.5,1294101,1365869.875,1406153.625,1477762.25,1532214.375,1581094.75,1586835.25,1615930,1612599,1645412.25,1682645,1720381.5,1819024.125,1921072.875,2011288.125,2128715.25,2185648.25,2197271.75,2144133.75,2188098.25,2372596.75,2432615.5,2546277.75,2568574.25,2487517.5,2591608.5,2665867.25,2701083,2675257,2680612.5,2730343.75,2765765.25,2869816.5,2902140.75,2946958.25
GRC,Greece,pop,Population (in millions),,7.53401679443472,7.61958857731332,7.70220090912648,7.77739652487059,7.84846234622429,7.91297452685537,7.97722172409212,8.05300227658435,8.13678495172249,8.20501065850395,8.27461766170267,8.32406243549638,8.35499313901154,8.38534501355184,8.42466215960043,8.48704977478971,8.58832887121327,8.61229483388162,8.6438240991776,8.663571,8.716873,8.774514,8.840315,8.919244,9.014085,9.127049,9.254978,9.388728,9.515746,9.627002,9.719841,9.796829,9.860739,9.916482,9.968238,10.015119,10.057297,10.101352,10.155723,10.225992,10.315107,10.420236,10.533815,10.644949,10.745503,10.832141,10.906257,10.970121,11.0279,11.082104,11.134457,11.182305,11.218884,11.234992,11.224791,11.185228,11.120358,11.040309,10.959272,10.887637,10.829079,10.781125,10.7405,10.701456,10.65975,10.615185,10.56945,10.522246,10.473455
GRC,Greece,rgdpe,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),,27866.439453125,27284.544921875,30582.951171875,31201.287109375,33540.5703125,36508.88671875,39206.93359375,41333.40234375,42845.265625,43583.5703125,49677.05078125,48991.15625,55401.79296875,59468.2734375,65921.3828125,71372.828125,75421.21875,80244.4765625,89619.8671875,97693.8359375,105198.3046875,115594.8515625,124461.40625,115193.6953125,120608.4921875,128672.2734375,132502.578125,142195.515625,145471.015625,146225.25,147638.046875,143356.265625,142656.265625,145004.078125,149934.3125,157058.453125,156567.140625,168838.859375,176958.328125,181332.359375,193430.4375,198890.5625,201528.140625,212694.46875,223337.640625,232633.46875,252283.125,269264.8125,274464.78125,281180.59375,293539.40625,308082.53125,319420.84375,340496.40625,338297.6875,369233.0625,379983.28125,390628.34375,380753.84375,347717.28125,314638.8125,299430.71875,294988.53125,294032.5625,294728.59375,290349.375,295748.25,297786.65625,302222.28125
